lag_frames,MSD
549,650.8
550,651.9
551,652.9
552,653.9
553,655
554,656
555,657
556,658
557,659.1
558,660.1
559,661.1
560,662.2
561,663.2
562,664.2
563,665.3
564,666.3
565,667.3
566,668.4
567,669.4
568,670.4
569,671.5
570,672.5
571,673.6
572,674.6
573,675.7
574,676.7
575,677.7
576,678.8
577,679.8
578,680.9
579,681.9
580,683
581,684
582,685.1
583,686.1
584,687.2
585,688.3
586,689.3
587,690.4
588,691.4
589,692.5
590,693.5
591,694.6
592,695.7
593,696.7
594,697.8
595,698.9
596,699.9
597,701
598,702.1
599,703.1
600,704.2
601,705.2
602,706.3
603,707.3
604,708.4
605,709.5
606,710.6
607,711.6
608,712.7
609,713.8
610,714.9
611,715.9
612,717
613,718.1
614,719.2
615,720.2
616,721.3
617,722.4
618,723.5
619,724.5
620,725.6
621,726.7
622,727.8
623,728.8
624,729.9
625,731
626,732
627,733.1
628,734.1
629,735.2
630,736.2
631,737.3
632,738.3
633,739.4
634,740.4
635,741.5
636,742.5
637,743.6
638,744.6
639,745.6
640,746.7
641,747.7
642,748.8
643,749.8
644,750.8
645,751.9
646,752.9
647,754
648,755
649,756.1
650,757.1
651,758.1
652,759.2
653,760.2
654,761.3
655,762.3
656,763.4
657,764.4
658,765.5
659,766.5
660,767.6
661,768.6
662,769.7
663,770.7
664,771.8
665,772.8
666,773.9
667,774.9
668,776
669,777
670,778.1
671,779.1
672,780.2
673,781.2
674,782.3
675,783.3
676,784.3
677,785.4
678,786.5
679,787.5
680,788.6
681,789.6
682,790.7
683,791.7
684,792.8
685,793.8
686,794.9
687,795.9
688,797
689,798
690,799.1
691,800.2
692,801.2
693,802.3
694,803.4
695,804.4
696,805.5
697,806.6
698,807.6
699,808.7
700,809.8
701,810.8
702,811.9
703,813
704,814
705,815.1
706,816.2
707,817.3
708,818.3
709,819.4
710,820.5
711,821.6
712,822.6
713,823.7
714,824.8
715,825.9
716,826.9
717,828
718,829.1
719,830.2
720,831.2
721,832.3
722,833.4
723,834.5
724,835.5
725,836.6
726,837.6
727,838.7
728,839.8
729,840.9
730,841.9
731,843
732,844
733,845.1
734,846.2
735,847.2
736,848.3
737,849.4
738,850.4
739,851.5
740,852.6
741,853.6
742,854.7
743,855.7
744,856.8
745,857.8
746,858.9
747,860
748,861
749,862.1
750,863.2
751,864.2
752,865.3
753,866.4
754,867.5
755,868.5
756,869.6
757,870.6
758,871.7
759,872.7
760,873.8
761,874.8
762,875.9
763,876.9
764,878
765,879
766,880.1
767,881.1
768,882.2
769,883.2
770,884.3
771,885.3
772,886.4
773,887.5
774,888.5
775,889.6
776,890.6
777,891.7
778,892.8
779,893.8
780,894.9
781,896
782,897.1
783,898.1
784,899.2
785,900.3
786,901.4
787,902.4
788,903.5
789,904.6
790,905.6
791,906.7
792,907.8
793,908.8
794,909.9
795,911
796,912
797,913.1
798,914.1
799,915.2
800,916.3
801,917.3
802,918.4
803,919.5
804,920.5
805,921.6
806,922.6
807,923.7
808,924.7
809,925.8
810,926.9
811,927.9
812,929
813,930
814,931.1
815,932.1
816,933.2
817,934.2
818,935.2
819,936.3
820,937.3
821,938.4
822,939.4
823,940.5
824,941.5
825,942.5
826,943.6
827,944.6
828,945.7
829,946.7
830,947.7
831,948.8
832,949.8
833,950.8
834,951.8
835,952.9
836,953.9
837,955
838,956
839,957
840,958.1
841,959.1
842,960.1
843,961.2
844,962.2
845,963.2
846,964.3
847,965.3
848,966.4
849,967.4
850,968.5
851,969.5
852,970.5
853,971.6
854,972.6
855,973.7
856,974.7
857,975.8
858,976.8
859,977.9
860,978.9
861,980
862,981.1
863,982.1
864,983.2
865,984.2
866,985.3
867,986.4
868,987.4
869,988.5
870,989.6
871,990.6
872,991.7
873,992.7
874,993.8
875,994.8
876,995.9
877,996.9
878,998
879,999
880,1000
881,1001
882,1002
883,1003
884,1004
885,1005
886,1006
887,1007
888,1008
889,1009
890,1010
891,1012
892,1013
893,1014
894,1015
895,1016
896,1017
897,1018
898,1019
899,1020
900,1021
901,1022
902,1023
903,1024
904,1025
905,1026
906,1027
907,1028
908,1029
909,1030
910,1031
911,1032
912,1033
913,1034
914,1035
915,1036
916,1037
917,1038
918,1039
919,1040
920,1041
921,1042
922,1043
923,1044
924,1046
925,1047
926,1048
927,1049
928,1050
929,1051
930,1052
931,1053
932,1054
933,1055
934,1056
935,1057
936,1058
937,1059
938,1060
939,1061
940,1062
941,1063
942,1064
943,1065
944,1066
945,1067
946,1068
947,1070
948,1071
949,1072
950,1073
951,1074
952,1075
953,1076
954,1077
955,1078
956,1079
957,1080
958,1081
959,1082
960,1083
961,1084
962,1086
963,1087
964,1088
965,1089
966,1090
967,1091
968,1092
969,1093
970,1094
971,1095
972,1096
973,1097
974,1098
975,1100
976,1101
977,1102
978,1103
979,1104
980,1105
981,1106
982,1107
983,1108
984,1109
985,1110
986,1111
987,1112
988,1113
989,1115
990,1116
991,1117
992,1118
993,1119
994,1120
995,1121
996,1122
997,1123
998,1124
999,1125
1000,1126
1001,1127
1002,1129
1003,1130
1004,1131
1005,1132
1006,1133
1007,1134
1008,1135
1009,1136
1010,1137
1011,1138
1012,1139
1013,1140
1014,1141
1015,1142
1016,1143
1017,1144
1018,1146
1019,1147
1020,1148
1021,1149
1022,1150
1023,1151
1024,1152
1025,1153
1026,1154
1027,1155
1028,1156
1029,1157
1030,1158
1031,1159
1032,1160
1033,1162
1034,1163
1035,1164
1036,1165
1037,1166
1038,1167
1039,1168
1040,1169
1041,1170
1042,1171
1043,1172
1044,1173
1045,1174
1046,1175
1047,1177
1048,1178
1049,1179
1050,1180
1051,1181
1052,1182
1053,1183
1054,1184
1055,1185
1056,1186
1057,1187
1058,1188
1059,1189
1060,1190
1061,1191
1062,1192
1063,1193
1064,1194
1065,1195
1066,1196
1067,1198
1068,1199
1069,1200
1070,1201
1071,1202
1072,1203
1073,1204
1074,1205
1075,1206
1076,1207
1077,1208
1078,1209
1079,1210
1080,1211
1081,1212
1082,1213
1083,1214
1084,1215
1085,1216
1086,1217
1087,1218
1088,1219
1089,1220
1090,1221
1091,1222
1092,1223
1093,1224
1094,1225
1095,1226
1096,1227
1097,1228
1098,1229
1099,1230
1100,1231
1101,1232
1102,1233
1103,1234
1104,1235
1105,1236
1106,1237
1107,1238
1108,1239
1109,1240
1110,1241
1111,1242
1112,1243
1113,1244
1114,1245
1115,1246
1116,1247
1117,1248
1118,1249
1119,1250
1120,1251
1121,1252
1122,1253
1123,1254
1124,1255
1125,1256
1126,1257
1127,1258
1128,1259
1129,1260
1130,1261
1131,1262
1132,1263
1133,1264
1134,1265
1135,1266
1136,1267
1137,1268
1138,1269
1139,1270
1140,1271
1141,1272
1142,1273
1143,1274
1144,1275
1145,1276
1146,1277
1147,1278
1148,1279
1149,1280
1150,1281
1151,1282
1152,1283
1153,1284
1154,1285
1155,1286
1156,1287
1157,1288
1158,1289
1159,1290
1160,1291
1161,1292
1162,1293
1163,1294
1164,1295
1165,1296
1166,1297
1167,1298
1168,1299
1169,1300
1170,1301
1171,1302
1172,1303
1173,1304
1174,1305
1175,1306
1176,1307
1177,1308
1178,1309
1179,1310
1180,1311
1181,1312
1182,1313
1183,1314
1184,1315
1185,1316
1186,1317
1187,1318
1188,1319
1189,1320
1190,1321
1191,1322
1192,1323
1193,1324
1194,1325
1195,1326
1196,1327
1197,1328
1198,1329
1199,1330
1200,1331
1201,1332
1202,1333
1203,1334
1204,1335
1205,1336
1206,1337
1207,1338
1208,1339
1209,1340
1210,1341
1211,1342
1212,1343
1213,1344
1214,1345
1215,1346
1216,1347
1217,1348
1218,1349
1219,1350
1220,1351
1221,1352
1222,1353
1223,1354
1224,1355
1225,1356
1226,1357
1227,1358
1228,1359
1229,1360
1230,1361
1231,1362
1232,1363
1233,1364
1234,1365
1235,1366
1236,1367
1237,1368
1238,1369
1239,1370
1240,1371
1241,1372
1242,1373
1243,1374
1244,1375
1245,1376
1246,1378
1247,1379
1248,1380
1249,1381
1250,1382
1251,1383
1252,1384
1253,1385
1254,1386
1255,1387
1256,1388
1257,1389
1258,1390
1259,1391
1260,1392
1261,1393
1262,1394
1263,1395
1264,1396
1265,1397
1266,1398
1267,1399
1268,1400
1269,1401
1270,1402
1271,1403
1272,1404
1273,1405
1274,1406
1275,1407
1276,1408
1277,1409
1278,1410
1279,1411
1280,1412
1281,1413
1282,1414
1283,1415
1284,1416
1285,1417
1286,1418
1287,1419
1288,1420
1289,1421
1290,1422
1291,1423
1292,1424
1293,1425
1294,1426
1295,1427
1296,1428
1297,1429
1298,1430
1299,1431
1300,1432
1301,1433
1302,1434
1303,1435
1304,1436
1305,1438
1306,1439
1307,1440
1308,1441
1309,1442
1310,1443
1311,1444
1312,1445
1313,1446
1314,1447
1315,1448
1316,1449
1317,1450
1318,1451
1319,1452
1320,1453
1321,1454
1322,1455
1323,1456
1324,1457
1325,1458
1326,1460
1327,1461
1328,1462
1329,1463
1330,1464
1331,1465
1332,1466
1333,1467
1334,1468
1335,1469
1336,1470
1337,1471
1338,1472
1339,1473
1340,1474
1341,1475
1342,1476
1343,1477
1344,1478
1345,1480
1346,1481
1347,1482
1348,1483
1349,1484
1350,1485
1351,1486
1352,1487
1353,1488
1354,1489
1355,1490
1356,1491
1357,1492
1358,1493
1359,1494
1360,1495
1361,1496
1362,1497
1363,1498
1364,1499
1365,1500
1366,1501
1367,1502
1368,1503
1369,1504
1370,1506
1371,1507
1372,1508
1373,1509
1374,1510
1375,1511
1376,1512
1377,1513
1378,1514
1379,1515
1380,1516
1381,1517
1382,1518
1383,1519
1384,1520
1385,1521
1386,1522
1387,1523
1388,1524
1389,1525
1390,1526
1391,1527
1392,1528
1393,1529
1394,1530
1395,1531
1396,1532
1397,1533
1398,1534
1399,1535
1400,1536
1401,1537
1402,1538
1403,1539
1404,1540
1405,1541
1406,1542
1407,1543
1408,1544
1409,1545
1410,1546
1411,1547
1412,1548
1413,1549
1414,1550
1415,1551
1416,1552
1417,1553
1418,1554
1419,1555
1420,1556
1421,1557
1422,1558
1423,1559
1424,1560
1425,1561
1426,1563
1427,1564
1428,1565
1429,1566
1430,1567
1431,1568
1432,1569
1433,1570
1434,1571
1435,1572
1436,1573
1437,1574
1438,1575
1439,1576
1440,1577
1441,1578
1442,1579
1443,1580
1444,1581
1445,1582
1446,1583
1447,1584
1448,1585
1449,1586
1450,1587
1451,1588
1452,1589
1453,1590
1454,1591
1455,1592
1456,1593
1457,1594
1458,1595
1459,1596
1460,1597
1461,1598
1462,1599
1463,1599
1464,1600
1465,1601
1466,1602
1467,1603
1468,1604
1469,1605
1470,1606
1471,1607
1472,1608
1473,1609
1474,1610
1475,1611
1476,1612
1477,1613
1478,1614
1479,1615
1480,1616
1481,1617
1482,1618
1483,1619
1484,1620
1485,1621
1486,1622
1487,1623
1488,1624
1489,1625
1490,1626
1491,1627
1492,1628
1493,1629
1494,1630
1495,1631
1496,1632
1497,1633
1498,1634
1499,1635
1500,1636
1501,1637
1502,1638
1503,1639
1504,1640
1505,1641
1506,1642
1507,1643
1508,1644
1509,1645
1510,1646
1511,1647
1512,1648
1513,1649
1514,1650
1515,1651
1516,1652
1517,1653
1518,1654
1519,1655
1520,1656
1521,1657
1522,1658
1523,1659
1524,1659
1525,1660
1526,1661
1527,1663
1528,1664
1529,1665
1530,1666
1531,1667
1532,1668
1533,1669
1534,1670
1535,1671
1536,1672
1537,1673
1538,1674
1539,1675
1540,1676
1541,1677
1542,1678
1543,1679
1544,1680
1545,1681
1546,1682
1547,1683
1548,1684
1549,1685
1550,1686
1551,1687
1552,1688
1553,1689
1554,1690
1555,1691
1556,1692
1557,1693
1558,1694
1559,1695
1560,1696
1561,1697
1562,1698
1563,1699
1564,1700
1565,1701
1566,1702
1567,1703
1568,1704
1569,1705
1570,1706
1571,1707
1572,1708
1573,1709
1574,1710
1575,1711
1576,1712
1577,1713
1578,1714
1579,1715
1580,1716
1581,1717
1582,1718
1583,1719
1584,1720
1585,1721
1586,1722
1587,1723
1588,1724
1589,1725
1590,1726
1591,1727
1592,1728
1593,1729
1594,1730
1595,1731
1596,1732
1597,1733
1598,1734
1599,1735
1600,1736
1601,1737
1602,1738
1603,1739
1604,1740
1605,1741
1606,1742
1607,1743
1608,1744
1609,1745
1610,1746
1611,1747
1612,1748
1613,1749
1614,1750
1615,1751
1616,1752
1617,1753
1618,1754
1619,1755
1620,1756
1621,1757
1622,1758
1623,1759
1624,1760
1625,1761
1626,1762
1627,1763
1628,1764
1629,1765
1630,1766
1631,1767
1632,1768
1633,1769
1634,1769
1635,1770
1636,1771
1637,1772
1638,1773
1639,1774
1640,1775
1641,1776
1642,1777
1643,1778
1644,1779
1645,1780
1646,1781
1647,1782
1648,1783
1649,1784
1650,1785
1651,1786
1652,1787
1653,1788
1654,1789
1655,1790
1656,1791
1657,1792
1658,1793
1659,1793
1660,1794
1661,1795
1662,1796
1663,1797
1664,1798
1665,1799
1666,1800
1667,1801
1668,1802
1669,1803
1670,1803
1671,1804
1672,1805
1673,1806
1674,1807
1675,1808
1676,1809
1677,1810
1678,1811
1679,1812
1680,1813
1681,1813
1682,1814
1683,1815
1684,1816
1685,1817
1686,1818
1687,1819
1688,1820
1689,1821
1690,1822
1691,1823
1692,1824
1693,1824
1694,1825
1695,1826
1696,1827
1697,1828
1698,1829
1699,1830
1700,1831
1701,1832
1702,1833
1703,1834
1704,1835
1705,1835
1706,1836
1707,1837
1708,1838
1709,1839
1710,1840
1711,1841
1712,1842
1713,1843
1714,1844
1715,1845
1716,1846
1717,1846
1718,1847
1719,1848
1720,1849
1721,1850
1722,1851
1723,1852
1724,1853
1725,1854
1726,1855
1727,1856
1728,1856
1729,1857
1730,1858
1731,1859
1732,1860
1733,1861
1734,1862
1735,1863
1736,1864
1737,1865
1738,1866
1739,1867
1740,1867
1741,1868
1742,1869
1743,1870
1744,1871
1745,1872
1746,1873
1747,1874
1748,1875
1749,1876
1750,1877
1751,1877
1752,1878
1753,1879
1754,1880
1755,1881
1756,1882
1757,1883
1758,1884
1759,1885
1760,1886
1761,1886
1762,1887
1763,1888
1764,1889
1765,1890
1766,1891
1767,1892
1768,1893
1769,1894
1770,1895
1771,1895
1772,1896
1773,1897
1774,1898
1775,1899
1776,1900
1777,1901
1778,1902
1779,1903
1780,1904
1781,1904
1782,1905
1783,1906
1784,1907
1785,1908
1786,1909
1787,1910
1788,1911
1789,1912
1790,1913
1791,1913
1792,1914
1793,1915
1794,1916
1795,1917
1796,1918
1797,1919
1798,1920
1799,1921
1800,1922
1801,1923
1802,1923
1803,1924
1804,1925
1805,1926
1806,1927
1807,1928
1808,1929
1809,1930
1810,1931
1811,1932
1812,1933
1813,1934
1814,1934
1815,1935
1816,1936
1817,1937
1818,1938
1819,1939
1820,1940
1821,1941
1822,1942
1823,1943
1824,1944
1825,1945
1826,1946
1827,1947
1828,1948
1829,1949
1830,1950
1831,1950
1832,1951
1833,1952
1834,1953
1835,1954
1836,1955
1837,1956
1838,1957
1839,1958
1840,1959
1841,1960
1842,1961
1843,1962
1844,1963
1845,1964
1846,1965
1847,1966
1848,1967
1849,1968
1850,1969
1851,1970
1852,1971
1853,1971
1854,1972
1855,1973
1856,1974
1857,1975
1858,1976
1859,1977
1860,1978
1861,1979
1862,1980
1863,1981
1864,1982
1865,1983
1866,1984
1867,1985
1868,1986
1869,1987
1870,1988
1871,1989
1872,1990
1873,1991
1874,1992
1875,1993
1876,1994
1877,1995
1878,1996
1879,1997
1880,1998
1881,1999
1882,2000
1883,2001
1884,2002
1885,2003
1886,2004
1887,2005
1888,2006
1889,2007
1890,2008
1891,2009
1892,2009
1893,2010
1894,2011
1895,2012
1896,2013
1897,2014
1898,2015
1899,2016
1900,2017
1901,2018
1902,2019
1903,2020
1904,2021
1905,2022
1906,2023
1907,2024
1908,2025
1909,2026
1910,2027
1911,2028
1912,2029
1913,2030
1914,2031
1915,2032
1916,2033
1917,2034
1918,2035
1919,2036
1920,2037
1921,2038
1922,2039
1923,2040
1924,2041
1925,2042
1926,2043
1927,2044
1928,2045
1929,2046
1930,2047
1931,2048
1932,2049
1933,2050
1934,2051
1935,2052
1936,2053
1937,2054
1938,2055
1939,2056
1940,2057
1941,2058
1942,2059
1943,2060
1944,2061
1945,2062
1946,2063
1947,2064
1948,2065
1949,2066
1950,2067
1951,2068
1952,2069
1953,2070
1954,2071
1955,2072
1956,2073
1957,2074
1958,2075
1959,2076
1960,2077
1961,2078
1962,2079
1963,2080
1964,2081
1965,2081
1966,2082
1967,2083
1968,2084
1969,2085
1970,2086
1971,2087
1972,2088
1973,2089
1974,2090
1975,2091
1976,2092
1977,2093
1978,2094
1979,2095
1980,2096
1981,2096
1982,2097
1983,2098
1984,2099
1985,2100
1986,2101
1987,2102
1988,2103
1989,2104
1990,2105
1991,2106
1992,2107
1993,2108
1994,2109
1995,2109
1996,2110
1997,2111
1998,2112
1999,2113
2000,2114
2001,2115
2002,2116
2003,2117
2004,2118
2005,2119
2006,2120
2007,2121
2008,2121
2009,2122
2010,2123
2011,2124
2012,2125
2013,2126
2014,2127
2015,2128
2016,2129
2017,2130
2018,2131
2019,2132
2020,2133
2021,2134
2022,2134
2023,2135
2024,2136
2025,2137
2026,2138
2027,2139
2028,2140
2029,2141
2030,2142
2031,2143
2032,2144
2033,2145
2034,2146
2035,2147
2036,2147
2037,2148
2038,2149
2039,2150
2040,2151
2041,2152
2042,2153
2043,2154
2044,2155
2045,2156
2046,2157
2047,2158
2048,2159
2049,2159
2050,2160
2051,2161
2052,2162
2053,2163
2054,2164
2055,2165
2056,2166
2057,2167
2058,2168
2059,2169
2060,2170
2061,2171
2062,2172
2063,2172
2064,2173
2065,2174
2066,2175
2067,2176
2068,2177
2069,2178
2070,2179
2071,2180
2072,2181
2073,2182
2074,2183
2075,2184
2076,2185
2077,2186
2078,2186
2079,2187
2080,2188
2081,2189
2082,2190
2083,2191
2084,2192
2085,2193
2086,2194
2087,2195
2088,2196
2089,2197
2090,2198
2091,2199
2092,2200
2093,2201
2094,2202
2095,2203
2096,2204
2097,2205
2098,2205
2099,2206
2100,2207
2101,2208
2102,2209
2103,2210
2104,2211
2105,2212
2106,2213
2107,2214
2108,2215
2109,2216
2110,2217
2111,2218
2112,2219
2113,2220
2114,2221
2115,2222
2116,2223
2117,2224
2118,2225
2119,2226
2120,2227
2121,2228
2122,2229
2123,2230
2124,2231
2125,2232
2126,2233
2127,2234
2128,2235
2129,2236
2130,2236
2131,2237
2132,2238
2133,2239
2134,2240
2135,2241
2136,2242
2137,2243
2138,2244
2139,2245
2140,2246
2141,2247
2142,2248
2143,2249
2144,2250
2145,2251
2146,2252
2147,2253
2148,2254
2149,2255
2150,2256
2151,2257
2152,2258
2153,2259
2154,2260
2155,2261
2156,2262
2157,2263
2158,2264
2159,2265
2160,2266
2161,2267
2162,2268
2163,2269
2164,2270
2165,2271
2166,2272
2167,2273
2168,2274
2169,2275
2170,2276
2171,2277
2172,2278
2173,2279
2174,2280
2175,2281
2176,2282
2177,2283
2178,2284
2179,2285
2180,2286
2181,2287
2182,2288
2183,2289
2184,2290
2185,2291
2186,2292
2187,2293
2188,2294
2189,2295
2190,2296
2191,2297
2192,2298
2193,2298
2194,2299
2195,2300
2196,2301
2197,2302
2198,2303
2199,2304
2200,2305
2201,2306
2202,2307
2203,2308
2204,2309
2205,2310
2206,2311
2207,2312
2208,2313
2209,2314
2210,2315
2211,2316
2212,2317
2213,2318
2214,2319
2215,2320
2216,2321
2217,2322
2218,2323
2219,2324
2220,2325
2221,2326
2222,2327
2223,2328
2224,2329
2225,2330
2226,2331
2227,2332
2228,2333
2229,2333
2230,2334
2231,2335
2232,2336
2233,2337
2234,2338
2235,2339
2236,2340
2237,2341
2238,2342
2239,2343
2240,2344
2241,2345
2242,2346
2243,2347
2244,2348
2245,2349
2246,2350
2247,2351
2248,2352
2249,2353
2250,2353
2251,2354
2252,2355
2253,2356
2254,2357
2255,2358
2256,2359
2257,2360
2258,2361
2259,2362
2260,2363
2261,2364
2262,2365
2263,2366
2264,2367
2265,2368
2266,2369
2267,2370
2268,2371
2269,2372
2270,2373
2271,2374
2272,2375
2273,2376
2274,2377
2275,2378
2276,2379
2277,2380
2278,2381
2279,2382
2280,2383
2281,2384
2282,2385
2283,2386
2284,2387
2285,2388
2286,2389
2287,2390
2288,2391
2289,2392
2290,2393
2291,2394
2292,2395
2293,2396
2294,2397
2295,2398
2296,2399
2297,2400
2298,2401
2299,2402
2300,2403
2301,2404
2302,2405
2303,2406
2304,2407
2305,2408
2306,2409
2307,2410
2308,2411
2309,2412
2310,2413
2311,2414
2312,2415
2313,2416
2314,2417
2315,2418
2316,2419
2317,2420
2318,2421
2319,2422
2320,2423
2321,2424
2322,2425
2323,2426
2324,2427
2325,2428
2326,2429
2327,2430
2328,2431
2329,2432
2330,2433
2331,2434
2332,2435
2333,2436
2334,2437
2335,2438
2336,2439
2337,2440
2338,2441
2339,2442
2340,2443
2341,2444
2342,2445
2343,2446
2344,2447
2345,2448
2346,2449
2347,2450
2348,2451
2349,2451
2350,2452
2351,2453
2352,2454
2353,2455
2354,2456
2355,2457
2356,2458
2357,2459
2358,2460
2359,2461
2360,2462
2361,2463
2362,2464
2363,2465
2364,2466
2365,2467
2366,2468
2367,2469
2368,2470
2369,2471
2370,2472
2371,2473
2372,2474
2373,2475
2374,2476
2375,2477
2376,2478
2377,2479
2378,2480
