lag_frames,MSD
1600,1906
1601,1907
1602,1908
1603,1909
1604,1910
1605,1911
1606,1912
1607,1913
1608,1914
1609,1915
1610,1916
1611,1917
1612,1919
1613,1920
1614,1921
1615,1922
1616,1923
1617,1924
1618,1925
1619,1926
1620,1927
1621,1928
1622,1929
1623,1930
1624,1931
1625,1932
1626,1933
1627,1934
1628,1935
1629,1936
1630,1937
1631,1938
1632,1939
1633,1940
1634,1942
1635,1943
1636,1944
1637,1945
1638,1946
1639,1947
1640,1948
1641,1949
1642,1950
1643,1951
1644,1952
1645,1953
1646,1954
1647,1955
1648,1956
1649,1957
1650,1958
1651,1959
1652,1960
1653,1961
1654,1962
1655,1963
1656,1964
1657,1965
1658,1966
1659,1967
1660,1968
1661,1969
1662,1970
1663,1971
1664,1972
1665,1973
1666,1974
1667,1975
1668,1976
1669,1977
1670,1978
1671,1979
1672,1980
1673,1981
1674,1982
1675,1983
1676,1984
1677,1985
1678,1986
1679,1987
1680,1988
1681,1989
1682,1990
1683,1991
1684,1992
1685,1993
1686,1994
1687,1995
1688,1996
1689,1997
1690,1998
1691,1999
1692,2000
1693,2001
1694,2002
1695,2003
1696,2004
1697,2005
1698,2006
1699,2007
1700,2008
1701,2009
1702,2010
1703,2011
1704,2012
1705,2013
1706,2014
1707,2015
1708,2016
1709,2017
1710,2018
1711,2019
1712,2020
1713,2021
1714,2022
1715,2023
1716,2024
1717,2025
1718,2026
1719,2027
1720,2028
1721,2029
1722,2030
1723,2031
1724,2032
1725,2033
1726,2034
1727,2035
1728,2036
1729,2037
1730,2037
1731,2038
1732,2039
1733,2040
1734,2041
1735,2042
1736,2043
1737,2044
1738,2045
1739,2046
1740,2047
1741,2048
1742,2049
1743,2050
1744,2051
1745,2052
1746,2053
1747,2054
1748,2055
1749,2056
1750,2057
1751,2058
1752,2059
1753,2060
1754,2061
1755,2062
1756,2063
1757,2064
1758,2065
1759,2066
1760,2067
1761,2068
1762,2069
1763,2070
1764,2071
1765,2072
1766,2073
1767,2074
1768,2075
1769,2076
1770,2077
1771,2078
1772,2079
1773,2080
1774,2081
1775,2082
1776,2083
1777,2084
1778,2085
1779,2086
1780,2087
1781,2088
1782,2089
1783,2090
1784,2091
1785,2092
1786,2093
1787,2094
1788,2095
1789,2096
1790,2097
1791,2098
1792,2099
1793,2100
1794,2101
1795,2102
1796,2103
1797,2104
1798,2105
1799,2106
1800,2107
1801,2108
1802,2109
1803,2110
1804,2111
1805,2112
1806,2113
1807,2114
1808,2115
1809,2116
1810,2117
1811,2118
1812,2119
1813,2120
1814,2121
1815,2122
1816,2123
1817,2124
1818,2125
1819,2126
1820,2127
1821,2128
1822,2129
1823,2130
1824,2131
1825,2132
1826,2133
1827,2134
1828,2135
1829,2136
1830,2137
1831,2138
1832,2139
1833,2140
1834,2141
1835,2142
1836,2143
1837,2144
1838,2145
1839,2146
1840,2147
1841,2148
1842,2149
1843,2151
1844,2152
1845,2153
1846,2154
1847,2155
1848,2156
1849,2157
1850,2158
1851,2159
1852,2160
1853,2161
1854,2162
1855,2163
1856,2164
1857,2165
1858,2166
1859,2167
1860,2168
1861,2169
1862,2170
1863,2171
1864,2173
1865,2174
1866,2175
1867,2176
1868,2177
1869,2178
1870,2179
1871,2180
1872,2181
1873,2182
1874,2183
1875,2184
1876,2185
1877,2186
1878,2187
1879,2188
1880,2189
1881,2190
1882,2191
1883,2192
1884,2193
1885,2195
1886,2196
1887,2197
1888,2198
1889,2199
1890,2200
1891,2201
1892,2202
1893,2203
1894,2204
1895,2205
1896,2206
1897,2207
1898,2208
1899,2209
1900,2210
1901,2211
1902,2212
1903,2213
1904,2214
1905,2215
1906,2216
1907,2217
1908,2219
1909,2220
1910,2221
1911,2222
1912,2223
1913,2224
1914,2225
1915,2226
1916,2227
1917,2228
1918,2229
1919,2230
1920,2231
1921,2232
1922,2233
1923,2235
1924,2236
1925,2237
1926,2238
1927,2239
1928,2240
1929,2241
1930,2242
1931,2243
1932,2244
1933,2245
1934,2246
1935,2247
1936,2248
1937,2249
1938,2250
1939,2251
1940,2252
1941,2253
1942,2254
1943,2255
1944,2257
1945,2258
1946,2259
1947,2260
1948,2261
1949,2262
1950,2263
1951,2264
1952,2265
1953,2266
1954,2267
1955,2268
1956,2269
1957,2270
1958,2271
1959,2272
1960,2273
1961,2274
1962,2275
1963,2276
1964,2277
1965,2278
1966,2279
1967,2280
1968,2281
1969,2282
1970,2283
1971,2284
1972,2285
1973,2286
1974,2287
1975,2288
1976,2289
1977,2290
1978,2291
1979,2292
1980,2293
1981,2294
1982,2295
1983,2296
1984,2297
1985,2298
1986,2299
1987,2300
1988,2301
1989,2302
1990,2303
1991,2304
1992,2305
1993,2306
1994,2307
1995,2308
1996,2309
1997,2310
1998,2311
1999,2312
2000,2312
2001,2313
2002,2314
2003,2315
2004,2316
2005,2317
2006,2318
2007,2319
2008,2320
2009,2321
2010,2322
2011,2323
2012,2324
2013,2325
2014,2326
2015,2327
2016,2328
2017,2329
2018,2330
2019,2331
2020,2332
2021,2333
2022,2334
2023,2335
2024,2336
2025,2337
2026,2338
2027,2339
2028,2340
2029,2341
2030,2342
2031,2343
2032,2344
2033,2345
2034,2346
2035,2347
2036,2348
2037,2349
2038,2350
2039,2351
2040,2352
2041,2353
2042,2354
2043,2355
2044,2356
2045,2357
2046,2358
2047,2358
2048,2359
2049,2360
2050,2361
2051,2362
2052,2363
2053,2364
2054,2365
2055,2366
2056,2367
2057,2368
2058,2369
2059,2370
2060,2371
2061,2372
2062,2373
2063,2374
2064,2375
2065,2376
2066,2377
2067,2378
2068,2379
2069,2380
2070,2381
2071,2382
2072,2383
2073,2384
2074,2385
2075,2385
2076,2386
2077,2387
2078,2388
2079,2389
2080,2390
2081,2391
2082,2392
2083,2393
2084,2394
2085,2395
2086,2396
2087,2397
2088,2398
2089,2399
2090,2400
2091,2401
2092,2402
2093,2403
2094,2404
2095,2405
2096,2406
2097,2407
2098,2408
2099,2409
2100,2410
2101,2411
2102,2412
2103,2413
2104,2414
2105,2415
2106,2416
2107,2417
2108,2418
2109,2419
2110,2420
2111,2420
2112,2421
2113,2422
2114,2423
2115,2424
2116,2425
2117,2426
2118,2427
2119,2428
2120,2429
2121,2430
2122,2431
2123,2432
2124,2433
2125,2434
2126,2435
2127,2436
2128,2437
2129,2438
2130,2439
2131,2440
2132,2441
2133,2442
2134,2443
2135,2444
2136,2445
2137,2446
2138,2447
2139,2448
2140,2449
2141,2450
2142,2451
2143,2452
2144,2453
2145,2454
2146,2455
2147,2456
2148,2457
2149,2458
2150,2459
2151,2460
2152,2461
2153,2462
2154,2463
2155,2464
2156,2465
2157,2466
2158,2467
2159,2468
2160,2469
2161,2470
2162,2471
2163,2472
2164,2473
2165,2474
2166,2475
2167,2476
2168,2477
2169,2478
2170,2479
2171,2480
2172,2481
2173,2482
2174,2483
2175,2484
2176,2485
2177,2486
2178,2487
2179,2488
2180,2489
2181,2490
2182,2491
2183,2492
2184,2493
2185,2494
2186,2495
2187,2496
2188,2497
2189,2498
2190,2499
2191,2500
2192,2501
2193,2502
2194,2503
2195,2504
2196,2505
2197,2506
2198,2507
2199,2508
2200,2509
2201,2510
2202,2511
2203,2512
2204,2513
2205,2514
2206,2515
2207,2516
2208,2517
2209,2518
2210,2519
2211,2520
2212,2521
2213,2522
2214,2523
2215,2524
2216,2525
2217,2526
2218,2527
2219,2528
2220,2529
2221,2530
2222,2531
2223,2532
2224,2533
2225,2534
2226,2535
2227,2536
2228,2537
2229,2538
2230,2539
2231,2540
2232,2541
2233,2542
2234,2543
2235,2544
2236,2545
2237,2546
2238,2547
2239,2548
2240,2549
2241,2550
2242,2551
2243,2552
2244,2553
2245,2554
2246,2555
2247,2556
2248,2557
2249,2558
2250,2559
2251,2560
2252,2561
2253,2562
2254,2563
2255,2564
2256,2565
2257,2566
2258,2567
2259,2568
2260,2569
2261,2570
2262,2571
2263,2572
2264,2573
2265,2574
2266,2575
2267,2576
2268,2577
2269,2578
2270,2579
2271,2580
2272,2581
2273,2582
2274,2583
2275,2584
2276,2585
2277,2586
2278,2587
2279,2588
2280,2589
2281,2590
2282,2591
2283,2592
2284,2593
2285,2594
2286,2595
2287,2596
2288,2597
2289,2598
2290,2599
2291,2600
2292,2601
2293,2602
2294,2603
2295,2604
2296,2605
2297,2606
2298,2607
2299,2608
2300,2609
2301,2610
2302,2611
2303,2612
2304,2613
2305,2614
2306,2615
2307,2616
2308,2617
2309,2618
2310,2619
2311,2620
2312,2621
2313,2622
2314,2623
2315,2624
2316,2625
2317,2626
2318,2627
2319,2628
2320,2629
2321,2630
2322,2631
2323,2632
2324,2633
2325,2634
2326,2635
2327,2636
2328,2637
2329,2638
2330,2638
2331,2639
2332,2640
2333,2641
2334,2642
2335,2643
2336,2644
2337,2645
2338,2646
2339,2647
2340,2648
2341,2649
2342,2650
2343,2651
2344,2652
2345,2653
2346,2654
2347,2655
2348,2656
2349,2657
2350,2658
2351,2659
2352,2660
2353,2661
2354,2662
2355,2663
2356,2664
2357,2665
2358,2666
2359,2667
2360,2668
2361,2669
2362,2670
2363,2671
2364,2672
2365,2673
2366,2674
2367,2674
2368,2675
2369,2676
2370,2677
2371,2678
2372,2679
2373,2680
2374,2681
2375,2682
2376,2683
2377,2684
2378,2685
2379,2686
