lag_frames,MSD
977,1152
978,1153
979,1154
980,1155
981,1156
982,1157
983,1159
984,1160
985,1161
986,1162
987,1163
988,1164
989,1165
990,1167
991,1168
992,1169
993,1170
994,1171
995,1172
996,1173
997,1174
998,1176
999,1177
1000,1178
1001,1179
1002,1180
1003,1181
1004,1182
1005,1183
1006,1185
1007,1186
1008,1187
1009,1188
1010,1189
1011,1190
1012,1191
1013,1192
1014,1193
1015,1195
1016,1196
1017,1197
1018,1198
1019,1199
1020,1200
1021,1201
1022,1202
1023,1203
1024,1205
1025,1206
1026,1207
1027,1208
1028,1209
1029,1210
1030,1211
1031,1212
1032,1213
1033,1215
1034,1216
1035,1217
1036,1218
1037,1219
1038,1220
1039,1221
1040,1223
1041,1224
1042,1225
1043,1226
1044,1227
1045,1228
1046,1229
1047,1230
1048,1231
1049,1233
1050,1234
1051,1235
1052,1236
1053,1237
1054,1238
1055,1239
1056,1240
1057,1241
1058,1243
1059,1244
1060,1245
1061,1246
1062,1247
1063,1248
1064,1249
1065,1250
1066,1251
1067,1252
1068,1253
1069,1255
1070,1256
1071,1257
1072,1258
1073,1259
1074,1260
1075,1261
1076,1262
1077,1263
1078,1264
1079,1265
1080,1267
1081,1268
1082,1269
1083,1270
1084,1271
1085,1272
1086,1273
1087,1274
1088,1275
1089,1276
1090,1277
1091,1278
1092,1279
1093,1281
1094,1282
1095,1283
1096,1284
1097,1285
1098,1286
1099,1287
1100,1288
1101,1289
1102,1290
1103,1291
1104,1292
1105,1293
1106,1294
1107,1295
1108,1296
1109,1298
1110,1299
1111,1300
1112,1301
1113,1302
1114,1303
1115,1304
1116,1305
1117,1306
1118,1307
1119,1308
1120,1309
1121,1310
1122,1311
1123,1312
1124,1313
1125,1315
1126,1316
1127,1317
1128,1318
1129,1319
1130,1320
1131,1321
1132,1322
1133,1323
1134,1324
1135,1325
1136,1326
1137,1327
1138,1328
1139,1329
1140,1330
1141,1331
1142,1332
1143,1333
1144,1334
1145,1335
1146,1336
1147,1337
1148,1338
1149,1340
1150,1341
1151,1342
1152,1343
1153,1344
1154,1345
1155,1346
1156,1347
1157,1348
1158,1349
1159,1350
1160,1351
1161,1352
1162,1353
1163,1354
1164,1355
1165,1356
1166,1357
1167,1358
1168,1359
1169,1360
1170,1361
1171,1362
1172,1364
1173,1365
1174,1366
1175,1367
1176,1368
1177,1369
1178,1370
1179,1371
1180,1372
1181,1373
1182,1374
1183,1375
1184,1376
1185,1377
1186,1378
1187,1380
1188,1381
1189,1382
1190,1383
1191,1384
1192,1385
1193,1386
1194,1387
1195,1388
1196,1389
1197,1390
1198,1391
1199,1392
1200,1393
1201,1394
1202,1395
1203,1396
1204,1398
1205,1399
1206,1400
1207,1401
1208,1402
1209,1403
1210,1404
1211,1405
1212,1406
1213,1407
1214,1408
1215,1409
1216,1410
1217,1411
1218,1412
1219,1413
1220,1414
1221,1415
1222,1416
1223,1417
1224,1418
1225,1419
1226,1420
1227,1421
1228,1422
1229,1424
1230,1425
1231,1426
1232,1427
1233,1428
1234,1429
1235,1430
1236,1431
1237,1432
1238,1433
1239,1434
1240,1435
1241,1436
1242,1437
1243,1438
1244,1439
1245,1440
1246,1441
1247,1442
1248,1443
1249,1444
1250,1445
1251,1446
1252,1448
1253,1449
1254,1450
1255,1451
1256,1452
1257,1453
1258,1454
1259,1455
1260,1456
1261,1457
1262,1458
1263,1459
1264,1460
1265,1461
1266,1462
1267,1463
1268,1464
1269,1465
1270,1466
1271,1467
1272,1468
1273,1469
1274,1470
1275,1471
1276,1473
1277,1474
1278,1475
1279,1476
1280,1477
1281,1478
1282,1479
1283,1480
1284,1481
1285,1482
1286,1483
1287,1484
1288,1485
1289,1486
1290,1487
1291,1488
1292,1489
1293,1490
1294,1491
1295,1492
1296,1493
1297,1494
1298,1495
1299,1497
1300,1498
1301,1499
1302,1500
1303,1501
1304,1502
1305,1503
1306,1504
1307,1505
1308,1506
1309,1507
1310,1508
1311,1509
1312,1510
1313,1511
1314,1512
1315,1513
1316,1515
1317,1516
1318,1517
1319,1518
1320,1519
1321,1520
1322,1521
1323,1522
1324,1523
1325,1524
1326,1525
1327,1526
1328,1527
1329,1528
1330,1530
1331,1531
1332,1532
1333,1533
1334,1534
1335,1535
1336,1536
1337,1537
1338,1538
1339,1539
1340,1540
1341,1541
1342,1542
1343,1544
1344,1545
1345,1546
1346,1547
1347,1548
1348,1549
1349,1550
1350,1551
1351,1552
1352,1553
1353,1554
1354,1555
1355,1556
1356,1558
1357,1559
1358,1560
1359,1561
1360,1562
1361,1563
1362,1564
1363,1565
1364,1566
1365,1567
1366,1568
1367,1570
1368,1571
1369,1572
1370,1573
1371,1574
1372,1575
1373,1576
1374,1577
1375,1578
1376,1579
1377,1580
1378,1581
1379,1582
1380,1583
1381,1585
1382,1586
1383,1587
1384,1588
1385,1589
1386,1590
1387,1591
1388,1592
1389,1593
1390,1594
1391,1595
1392,1596
1393,1597
1394,1598
1395,1599
1396,1600
1397,1601
1398,1603
1399,1604
1400,1605
1401,1606
1402,1607
1403,1608
1404,1609
1405,1610
1406,1611
1407,1612
1408,1613
1409,1614
1410,1615
1411,1616
1412,1617
1413,1618
1414,1619
1415,1620
1416,1622
1417,1623
1418,1624
1419,1625
1420,1626
1421,1627
1422,1628
1423,1629
1424,1630
1425,1631
1426,1632
1427,1633
1428,1634
1429,1635
1430,1636
1431,1637
1432,1638
1433,1639
1434,1640
1435,1642
1436,1643
1437,1644
1438,1645
1439,1646
1440,1647
1441,1648
1442,1649
1443,1650
1444,1651
1445,1652
1446,1653
1447,1654
1448,1655
1449,1656
1450,1657
1451,1658
1452,1659
1453,1660
1454,1661
1455,1662
1456,1663
1457,1664
1458,1665
1459,1666
1460,1667
1461,1668
1462,1669
1463,1671
1464,1672
1465,1673
1466,1674
1467,1675
1468,1676
1469,1677
1470,1678
1471,1679
1472,1680
1473,1681
1474,1682
1475,1683
1476,1684
1477,1685
1478,1686
1479,1687
1480,1688
1481,1689
1482,1690
1483,1691
1484,1692
1485,1693
1486,1694
1487,1695
1488,1696
1489,1697
1490,1698
1491,1699
1492,1700
1493,1701
1494,1702
1495,1703
1496,1704
1497,1705
1498,1706
1499,1707
1500,1708
1501,1709
1502,1710
1503,1711
1504,1712
1505,1713
1506,1714
1507,1715
1508,1716
1509,1717
1510,1718
1511,1719
1512,1720
1513,1722
1514,1723
1515,1724
1516,1725
1517,1726
1518,1727
1519,1728
1520,1729
1521,1730
1522,1731
1523,1732
1524,1733
1525,1734
1526,1735
1527,1736
1528,1737
1529,1738
1530,1739
1531,1740
1532,1741
1533,1742
1534,1743
1535,1744
1536,1745
1537,1746
1538,1747
1539,1749
1540,1750
1541,1751
1542,1752
1543,1753
1544,1754
1545,1755
1546,1756
1547,1757
1548,1758
1549,1759
1550,1760
1551,1761
1552,1762
1553,1763
1554,1764
1555,1765
1556,1766
1557,1767
1558,1768
1559,1769
1560,1770
1561,1771
1562,1772
1563,1774
1564,1775
1565,1776
1566,1777
1567,1778
1568,1779
1569,1780
1570,1781
1571,1782
1572,1783
1573,1784
1574,1785
1575,1786
1576,1787
1577,1788
1578,1789
1579,1790
1580,1791
1581,1792
1582,1793
1583,1795
1584,1796
1585,1797
1586,1798
1587,1799
1588,1800
1589,1801
1590,1802
1591,1803
1592,1804
1593,1805
1594,1806
1595,1807
1596,1808
1597,1809
1598,1810
1599,1811
1600,1812
1601,1813
1602,1814
1603,1815
1604,1816
1605,1817
1606,1818
1607,1819
1608,1820
1609,1821
1610,1822
1611,1823
1612,1824
1613,1825
1614,1826
1615,1827
1616,1828
1617,1829
1618,1830
1619,1831
1620,1833
1621,1834
1622,1835
1623,1836
1624,1837
1625,1838
1626,1839
1627,1840
1628,1841
1629,1842
1630,1843
1631,1844
1632,1845
1633,1846
1634,1847
1635,1848
1636,1849
1637,1850
1638,1851
1639,1852
1640,1853
1641,1854
1642,1855
1643,1856
1644,1857
1645,1858
1646,1859
1647,1860
1648,1860
1649,1861
1650,1862
1651,1863
1652,1864
1653,1865
1654,1866
1655,1867
1656,1868
1657,1869
1658,1870
1659,1871
1660,1872
1661,1873
1662,1874
1663,1875
1664,1876
1665,1877
1666,1878
1667,1879
1668,1880
1669,1881
1670,1882
1671,1883
1672,1884
1673,1885
1674,1886
1675,1886
1676,1887
1677,1888
1678,1889
1679,1890
1680,1891
1681,1892
1682,1893
1683,1894
1684,1895
1685,1896
1686,1897
1687,1898
1688,1899
1689,1900
1690,1901
1691,1902
1692,1902
1693,1903
1694,1904
1695,1905
1696,1906
1697,1907
1698,1908
1699,1909
1700,1910
1701,1911
1702,1912
1703,1913
1704,1914
1705,1915
1706,1916
1707,1917
1708,1918
1709,1919
1710,1920
1711,1921
1712,1922
1713,1922
1714,1923
1715,1924
1716,1925
1717,1926
1718,1927
1719,1928
1720,1929
1721,1930
1722,1931
1723,1932
1724,1933
1725,1934
1726,1935
1727,1936
1728,1937
1729,1938
1730,1939
1731,1939
1732,1940
1733,1941
1734,1942
1735,1943
1736,1944
1737,1945
1738,1946
1739,1947
1740,1948
1741,1949
1742,1950
1743,1951
1744,1952
1745,1953
1746,1954
1747,1955
1748,1956
1749,1957
1750,1957
1751,1958
1752,1959
1753,1960
1754,1961
1755,1962
1756,1963
1757,1964
1758,1965
1759,1966
1760,1967
1761,1968
1762,1969
1763,1970
1764,1971
1765,1971
1766,1972
1767,1973
1768,1974
1769,1975
1770,1976
1771,1977
1772,1978
1773,1979
1774,1980
1775,1981
1776,1982
1777,1983
1778,1984
1779,1985
1780,1986
1781,1987
1782,1987
1783,1988
1784,1989
1785,1990
1786,1991
1787,1992
1788,1993
1789,1994
1790,1995
1791,1996
1792,1997
1793,1998
1794,1999
1795,2000
1796,2001
1797,2002
1798,2003
1799,2004
1800,2005
1801,2006
1802,2006
1803,2007
1804,2008
1805,2009
1806,2010
1807,2011
1808,2012
1809,2013
1810,2014
1811,2015
1812,2016
1813,2017
1814,2018
1815,2019
1816,2020
1817,2021
1818,2022
1819,2023
1820,2024
1821,2025
1822,2026
1823,2027
1824,2028
1825,2029
1826,2030
1827,2031
1828,2032
1829,2033
1830,2034
1831,2034
1832,2035
1833,2036
1834,2037
1835,2038
1836,2039
1837,2040
1838,2041
1839,2042
1840,2043
1841,2044
1842,2045
1843,2046
1844,2047
1845,2048
1846,2049
1847,2050
1848,2051
1849,2052
1850,2053
1851,2054
1852,2055
1853,2056
1854,2057
1855,2058
1856,2059
1857,2060
1858,2061
1859,2062
1860,2063
1861,2064
1862,2065
1863,2066
1864,2067
1865,2068
1866,2069
1867,2070
1868,2071
1869,2072
1870,2073
1871,2074
1872,2075
1873,2076
1874,2077
1875,2078
1876,2079
1877,2080
1878,2082
1879,2083
1880,2084
1881,2085
1882,2086
1883,2087
1884,2088
1885,2089
1886,2090
1887,2091
1888,2092
1889,2093
1890,2094
1891,2095
1892,2096
1893,2097
1894,2098
1895,2099
1896,2100
1897,2101
1898,2102
1899,2103
1900,2104
1901,2105
1902,2106
1903,2107
1904,2108
1905,2109
1906,2110
1907,2111
1908,2112
1909,2113
1910,2114
1911,2115
1912,2116
1913,2117
1914,2118
1915,2119
1916,2120
1917,2121
1918,2122
1919,2123
1920,2124
1921,2125
1922,2126
1923,2127
1924,2128
1925,2129
1926,2130
1927,2131
1928,2132
1929,2133
1930,2134
1931,2136
1932,2137
1933,2138
1934,2139
1935,2140
1936,2141
1937,2142
1938,2143
1939,2144
1940,2145
1941,2146
1942,2147
1943,2148
1944,2149
1945,2150
1946,2151
1947,2152
1948,2153
1949,2154
1950,2155
1951,2156
1952,2157
1953,2158
1954,2159
1955,2160
1956,2161
1957,2162
1958,2163
1959,2164
1960,2165
1961,2166
1962,2167
1963,2168
1964,2169
1965,2169
1966,2170
1967,2171
1968,2172
1969,2173
1970,2174
1971,2175
1972,2176
1973,2177
1974,2178
1975,2179
1976,2180
1977,2181
1978,2182
1979,2183
1980,2184
1981,2185
1982,2186
1983,2187
1984,2188
1985,2189
1986,2190
1987,2191
1988,2192
1989,2193
1990,2193
1991,2194
1992,2195
1993,2196
1994,2197
1995,2198
1996,2199
1997,2200
1998,2201
1999,2202
2000,2203
2001,2204
2002,2205
2003,2206
2004,2207
2005,2208
2006,2209
2007,2210
2008,2210
2009,2211
2010,2212
2011,2213
2012,2214
2013,2215
2014,2216
2015,2217
2016,2218
2017,2219
2018,2220
2019,2221
2020,2222
2021,2223
2022,2224
2023,2225
2024,2226
2025,2227
2026,2228
2027,2229
2028,2230
2029,2231
2030,2232
2031,2232
2032,2233
2033,2234
2034,2235
2035,2236
2036,2237
2037,2238
2038,2239
2039,2240
2040,2241
2041,2242
2042,2243
2043,2244
2044,2245
2045,2246
2046,2247
2047,2248
2048,2249
2049,2249
2050,2250
2051,2251
2052,2252
2053,2253
2054,2254
2055,2255
2056,2256
2057,2257
2058,2258
2059,2259
2060,2260
2061,2261
2062,2262
2063,2263
2064,2264
2065,2265
2066,2266
2067,2266
2068,2267
2069,2268
2070,2269
2071,2270
2072,2271
2073,2272
2074,2273
2075,2274
2076,2275
2077,2276
2078,2277
2079,2278
2080,2279
2081,2280
2082,2281
2083,2282
2084,2283
2085,2284
2086,2285
2087,2286
2088,2287
2089,2287
2090,2288
2091,2289
2092,2290
2093,2291
2094,2292
2095,2293
2096,2294
2097,2295
2098,2296
2099,2297
2100,2298
2101,2299
2102,2300
2103,2301
2104,2302
2105,2303
2106,2304
2107,2305
2108,2306
2109,2307
2110,2308
2111,2309
2112,2310
2113,2311
2114,2312
2115,2313
2116,2314
2117,2315
2118,2315
2119,2316
2120,2317
2121,2318
2122,2319
2123,2320
2124,2321
2125,2322
2126,2323
2127,2324
2128,2325
2129,2326
2130,2327
2131,2328
2132,2329
2133,2330
2134,2331
2135,2332
2136,2333
2137,2334
2138,2335
2139,2336
2140,2337
2141,2338
2142,2339
2143,2340
2144,2341
2145,2342
2146,2343
2147,2344
2148,2345
2149,2346
2150,2347
2151,2348
2152,2349
2153,2350
2154,2351
2155,2352
2156,2353
2157,2354
2158,2355
2159,2356
2160,2357
2161,2358
2162,2359
2163,2360
2164,2361
2165,2362
2166,2363
2167,2364
2168,2365
2169,2366
2170,2367
2171,2368
2172,2369
2173,2370
2174,2371
2175,2372
2176,2373
2177,2374
2178,2375
2179,2376
2180,2377
2181,2378
2182,2379
2183,2380
2184,2381
2185,2382
2186,2383
2187,2384
2188,2385
2189,2386
2190,2387
2191,2388
2192,2389
2193,2390
2194,2391
2195,2391
2196,2392
2197,2393
2198,2394
2199,2395
2200,2396
2201,2397
2202,2398
2203,2399
2204,2400
2205,2401
2206,2402
2207,2403
2208,2404
2209,2405
2210,2406
2211,2407
2212,2408
2213,2409
2214,2410
2215,2411
2216,2412
2217,2413
2218,2414
2219,2415
2220,2416
2221,2417
2222,2418
2223,2419
2224,2420
2225,2421
2226,2422
2227,2423
2228,2424
2229,2425
2230,2426
2231,2427
2232,2428
2233,2429
2234,2430
2235,2431
2236,2432
2237,2433
2238,2434
2239,2435
2240,2436
2241,2437
2242,2438
2243,2439
2244,2440
2245,2441
2246,2442
2247,2442
2248,2443
2249,2444
2250,2445
2251,2446
2252,2447
2253,2448
2254,2449
2255,2450
2256,2451
2257,2452
2258,2453
2259,2454
2260,2455
2261,2456
2262,2457
2263,2458
2264,2459
2265,2460
2266,2461
2267,2462
2268,2463
2269,2464
2270,2465
2271,2466
2272,2467
2273,2468
2274,2469
2275,2470
2276,2471
2277,2472
2278,2473
2279,2474
2280,2475
2281,2476
2282,2477
2283,2478
2284,2479
2285,2480
2286,2481
2287,2482
2288,2483
2289,2484
2290,2485
2291,2486
2292,2487
2293,2488
2294,2489
2295,2490
2296,2491
2297,2492
2298,2493
2299,2494
2300,2495
2301,2496
2302,2497
2303,2498
2304,2499
2305,2500
2306,2501
2307,2502
2308,2503
2309,2504
2310,2505
2311,2506
2312,2507
2313,2508
2314,2509
2315,2510
2316,2511
2317,2512
2318,2513
2319,2514
2320,2515
2321,2516
2322,2517
2323,2518
2324,2519
2325,2520
2326,2521
2327,2522
2328,2523
2329,2524
2330,2525
2331,2526
2332,2527
2333,2528
2334,2529
2335,2530
2336,2531
2337,2532
2338,2533
2339,2534
2340,2535
2341,2536
2342,2537
2343,2538
2344,2539
2345,2540
2346,2541
2347,2542
2348,2543
2349,2544
2350,2545
2351,2546
2352,2546
2353,2547
2354,2548
2355,2549
2356,2550
2357,2551
2358,2552
2359,2553
2360,2554
2361,2555
2362,2556
2363,2557
2364,2558
2365,2559
2366,2560
2367,2561
2368,2562
2369,2563
2370,2564
2371,2565
2372,2566
2373,2567
2374,2568
2375,2569
2376,2570
2377,2571
2378,2572
